listing_id,amenity_id
10789374,41
10789374,44
1905596,1
1905596,8
1905596,10
1905596,13
1905596,15
1905596,16
1905596,20
1905596,21
1905596,23
1905596,25
1905596,27
1905596,29
1905596,30
1905596,32
1905596,35
1905596,36
1905596,37
1905596,40
1905596,44
5792083,1
5792083,3
5792083,8
5792083,13
5792083,15
5792083,20
5792083,21
5792083,25
5792083,27
5792083,29
5792083,30
5792083,32
5792083,35
5792083,36
5792083,37
5792083,44
6349335,3
6349335,5
6349335,8
6349335,13
6349335,15
6349335,17
6349335,18
6349335,19
6349335,20
6349335,21
6349335,25
6349335,27
6349335,29
6349335,30
6349335,32
6349335,35
6349335,36
6349335,37
6349335,41
6349335,44
12996773,3
12996773,5
12996773,8
12996773,13
12996773,15
12996773,16
12996773,17
12996773,19
12996773,25
12996773,28
12996773,29
12996773,30
12996773,34
12996773,36
12996773,38
12996773,41
12996773,44
8504910,8
8504910,10
8504910,13
8504910,25
8504910,27
8504910,29
8504910,30
8504910,32
8504910,36
8504910,37
8504910,44
11529094,5
11529094,8
11529094,13
11529094,15
11529094,16
11529094,19
11529094,20
11529094,21
11529094,24
11529094,25
11529094,29
11529094,30
11529094,32
11529094,33
11529094,35
11529094,36
11529094,41
11529094,44
1560847,3
1560847,8
1560847,10
1560847,13
1560847,15
1560847,17
1560847,19
1560847,20
1560847,23
1560847,25
1560847,27
1560847,29
1560847,30
1560847,32
1560847,36
1560847,37
1560847,44
7859145,6
7859145,8
7859145,13
7859145,15
7859145,16
7859145,19
7859145,20
7859145,21
7859145,25
7859145,29
7859145,30
7859145,35
7859145,36
7859145,37
7859145,41
7859145,44
6599187,8
6599187,10
6599187,13
6599187,15
6599187,16
6599187,17
6599187,20
6599187,21
6599187,23
6599187,25
6599187,28
6599187,29
6599187,30
6599187,32
6599187,35
6599187,36
6599187,37
6599187,38
6599187,41
6599187,44
4180427,3
4180427,8
4180427,10
4180427,13
4180427,15
4180427,16
4180427,18
4180427,20
4180427,23
4180427,25
4180427,29
4180427,30
4180427,32
4180427,35
4180427,36
4180427,37
4180427,44
6291816,3
6291816,8
6291816,10
6291816,13
6291816,15
6291816,16
6291816,20
6291816,21
6291816,23
6291816,25
6291816,29
6291816,30
6291816,32
6291816,36
6291816,37
6291816,44
7330843,3
7330843,5
7330843,6
7330843,8
7330843,13
7330843,14
7330843,15
7330843,16
7330843,17
7330843,18
7330843,19
7330843,20
7330843,25
7330843,27
7330843,29
7330843,30
7330843,32
7330843,35
7330843,36
7330843,37
7330843,41
7330843,44
4362513,1
4362513,3
4362513,8
4362513,10
4362513,13
4362513,15
4362513,16
4362513,20
4362513,21
4362513,23
4362513,25
4362513,27
4362513,29
4362513,30
4362513,32
4362513,33
4362513,36
4362513,37
4362513,44
11250449,6
11250449,8
11250449,13
11250449,14
11250449,15
11250449,21
11250449,25
11250449,30
11250449,32
11250449,35
11250449,36
11250449,37
11250449,44
7261847,3
7261847,5
7261847,6
7261847,8
7261847,13
7261847,14
7261847,15
7261847,16
7261847,17
7261847,19
7261847,20
7261847,21
7261847,25
7261847,27
7261847,29
7261847,30
7261847,32
7261847,34
7261847,35
7261847,36
7261847,37
7261847,41
7261847,44
10472768,2
10472768,3
10472768,4
10472768,5
10472768,6
10472768,7
10472768,8
10472768,9
10472768,12
10472768,13
10472768,14
10472768,15
10472768,16
10472768,17
10472768,19
10472768,20
10472768,21
10472768,22
10472768,25
10472768,28
10472768,29
10472768,30
10472768,32
10472768,35
10472768,36
10472768,37
10472768,38
10472768,41
10472768,43
10472768,44
3459157,1
3459157,3
3459157,8
3459157,13
3459157,15
3459157,25
3459157,26
3459157,30
3459157,35
3459157,36
3459157,37
3459157,44
9593988,3
9593988,8
9593988,13
9593988,25
9593988,29
9593988,30
9593988,36
9593988,37
9593988,44
11086357,1
11086357,3
11086357,5
11086357,8
11086357,13
11086357,14
11086357,16
11086357,17
11086357,19
11086357,25
11086357,30
11086357,34
11086357,36
11086357,37
11086357,41
11086357,44
7305160,2
7305160,3
7305160,4
7305160,5
7305160,6
7305160,8
7305160,9
7305160,12
7305160,13
7305160,14
7305160,15
7305160,16
7305160,17
7305160,19
7305160,20
7305160,25
7305160,27
7305160,29
7305160,30
7305160,32
7305160,35
7305160,36
7305160,37
7305160,40
7305160,41
7305160,43
7305160,44
4210762,6
4210762,7
4210762,8
4210762,10
4210762,13
4210762,15
4210762,16
4210762,17
4210762,20
4210762,21
4210762,23
4210762,27
4210762,29
4210762,32
4210762,34
4210762,35
4210762,36
4210762,37
4210762,44
3788114,3
3788114,4
3788114,5
3788114,8
3788114,9
3788114,13
3788114,16
3788114,25
3788114,27
3788114,29
3788114,30
3788114,35
3788114,36
3788114,37
3788114,38
3788114,41
3788114,44
5571060,3
5571060,8
5571060,13
5571060,16
5571060,18
5571060,25
5571060,29
5571060,30
5571060,32
5571060,35
5571060,36
5571060,37
5571060,44
4093704,2
4093704,3
4093704,4
4093704,6
4093704,8
4093704,9
4093704,12
4093704,13
4093704,15
4093704,16
4093704,18
4093704,20
4093704,22
4093704,25
4093704,27
4093704,29
4093704,30
4093704,32
4093704,35
4093704,36
4093704,37
4093704,43
4093704,44
1074386,3
1074386,8
1074386,13
1074386,15
1074386,16
1074386,20
1074386,25
1074386,29
1074386,30
1074386,32
1074386,35
1074386,36
1074386,37
1074386,44
4727890,3
4727890,6
4727890,7
4727890,8
4727890,13
4727890,15
4727890,16
4727890,20
4727890,21
4727890,25
4727890,27
4727890,29
4727890,30
4727890,32
4727890,35
4727890,36
4727890,37
4727890,44
11711644,2
11711644,3
11711644,4
11711644,5
11711644,6
11711644,7
11711644,8
11711644,9
11711644,13
11711644,14
11711644,15
11711644,16
11711644,17
11711644,19
11711644,22
11711644,25
11711644,29
11711644,30
11711644,32
11711644,35
11711644,36
11711644,37
11711644,41
11711644,43
11711644,44
9509330,2
9509330,3
9509330,4
9509330,5
9509330,6
9509330,7
9509330,8
9509330,9
9509330,10
9509330,13
9509330,14
9509330,16
9509330,17
9509330,19
9509330,21
9509330,22
9509330,23
9509330,25
9509330,26
9509330,27
9509330,29
9509330,30
9509330,32
9509330,35
9509330,36
9509330,37
9509330,41
9509330,43
9509330,44
11145294,1
11145294,2
11145294,3
11145294,4
11145294,5
11145294,8
11145294,9
11145294,13
11145294,14
11145294,15
11145294,16
11145294,17
11145294,19
11145294,22
11145294,25
11145294,27
11145294,29
11145294,30
11145294,32
11145294,35
11145294,36
11145294,37
11145294,41
11145294,43
11145294,44
8308535,2
8308535,3
8308535,4
8308535,8
8308535,9
8308535,13
8308535,16
8308535,18
8308535,20
8308535,21
8308535,22
8308535,25
8308535,29
8308535,30
8308535,32
8308535,35
8308535,36
8308535,37
8308535,43
8308535,44
12942720,1
12942720,2
12942720,3
12942720,4
12942720,5
12942720,8
12942720,9
12942720,13
12942720,14
12942720,15
12942720,16
12942720,17
12942720,19
12942720,22
12942720,25
12942720,27
12942720,30
12942720,32
12942720,35
12942720,36
12942720,37
12942720,41
12942720,43
12942720,44
3404692,6
3404692,8
3404692,10
3404692,13
3404692,15
3404692,16
3404692,17
3404692,19
3404692,20
3404692,23
3404692,25
3404692,27
3404692,29
3404692,30
3404692,32
3404692,35
3404692,36
3404692,37
3404692,41
3404692,42
3404692,44
9317061,3
9317061,6
9317061,8
9317061,13
9317061,14
9317061,15
9317061,20
9317061,21
9317061,25
9317061,30
9317061,32
9317061,35
9317061,36
9317061,37
9317061,44
3051864,3
3051864,8
3051864,10
3051864,13
3051864,15
3051864,16
3051864,18
3051864,23
3051864,25
3051864,27
3051864,29
3051864,30
3051864,33
3051864,34
3051864,35
3051864,36
3051864,37
3051864,44
11690689,1
11690689,3
11690689,5
11690689,7
11690689,8
11690689,13
11690689,14
11690689,15
11690689,16
11690689,17
11690689,18
11690689,19
11690689,20
11690689,21
11690689,25
11690689,29
11690689,30
11690689,32
11690689,35
11690689,36
11690689,37
11690689,41
11690689,44
10683852,3
10683852,8
10683852,13
10683852,14
10683852,15
10683852,16
10683852,20
10683852,21
10683852,25
10683852,27
10683852,29
10683852,30
10683852,32
10683852,36
10683852,37
10683852,41
10683852,44
7106373,1
7106373,3
7106373,5
7106373,7
7106373,8
7106373,12
7106373,13
7106373,14
7106373,15
7106373,16
7106373,17
7106373,18
7106373,20
7106373,21
7106373,24
7106373,25
7106373,26
7106373,29
7106373,30
7106373,32
7106373,35
7106373,36
7106373,37
7106373,41
7106373,44
10598414,3
10598414,5
10598414,8
10598414,13
10598414,15
10598414,18
10598414,19
10598414,25
10598414,27
10598414,29
10598414,30
10598414,35
10598414,36
10598414,37
10598414,44
8829680,2
8829680,3
8829680,4
8829680,5
8829680,8
8829680,9
8829680,13
8829680,14
8829680,16
8829680,17
8829680,18
8829680,19
8829680,20
8829680,21
8829680,22
8829680,25
8829680,27
8829680,29
8829680,30
8829680,32
8829680,35
8829680,36
8829680,37
8829680,41
8829680,43
8829680,44
13016566,3
13016566,6
13016566,8
13016566,13
13016566,14
13016566,15
13016566,16
13016566,17
13016566,19
13016566,25
13016566,27
13016566,29
13016566,30
13016566,32
13016566,35
13016566,36
13016566,37
13016566,41
13016566,44
11590445,8
11590445,10
11590445,13
11590445,14
11590445,23
11590445,24
11590445,29
11590445,36
11590445,37
11590445,44
3217063,3
3217063,8
3217063,13
3217063,18
3217063,20
3217063,25
3217063,28
3217063,30
3217063,32
3217063,35
3217063,36
3217063,37
3217063,38
3217063,44
8555795,1
8555795,3
8555795,5
8555795,8
8555795,13
8555795,14
8555795,15
8555795,17
8555795,19
8555795,21
8555795,24
8555795,25
8555795,27
8555795,29
8555795,30
8555795,32
8555795,36
8555795,37
8555795,44
4369748,3
4369748,6
4369748,8
4369748,10
4369748,13
4369748,15
4369748,16
4369748,18
4369748,20
4369748,23
4369748,25
4369748,29
4369748,30
4369748,32
4369748,33
4369748,35
4369748,36
4369748,37
4369748,42
4369748,44
9097059,1
9097059,8
9097059,10
9097059,13
9097059,14
9097059,15
9097059,16
9097059,17
9097059,19
9097059,20
9097059,21
9097059,23
9097059,25
9097059,26
9097059,27
9097059,29
9097059,30
9097059,32
9097059,35
9097059,36
9097059,37
9097059,41
9097059,44
9665678,8
9665678,13
9665678,14
9665678,15
9665678,16
9665678,17
9665678,20
9665678,21
9665678,25
9665678,29
9665678,30
9665678,32
9665678,35
9665678,36
9665678,37
9665678,41
9665678,44
4100722,3
4100722,4
4100722,8
4100722,12
4100722,13
4100722,20
4100722,25
4100722,27
4100722,29
4100722,30
4100722,32
4100722,35
4100722,36
4100722,37
4100722,44
6723321,3
6723321,5
6723321,8
6723321,13
6723321,14
6723321,15
6723321,17
6723321,18
6723321,20
6723321,21
6723321,25
6723321,27
6723321,29
6723321,30
6723321,32
6723321,35
6723321,36
6723321,37
6723321,40
6723321,43
6723321,44
12249907,3
12249907,4
12249907,5
12249907,6
12249907,7
12249907,8
12249907,13
12249907,15
12249907,16
12249907,18
12249907,19
12249907,20
12249907,21
12249907,25
12249907,29
12249907,30
12249907,32
12249907,35
12249907,36
12249907,37
12249907,41
12249907,43
12249907,44
10100322,1
10100322,4
10100322,5
10100322,6
10100322,7
10100322,8
10100322,9
10100322,12
10100322,14
10100322,15
10100322,16
10100322,17
10100322,19
10100322,21
10100322,25
10100322,26
10100322,29
10100322,30
10100322,32
10100322,35
10100322,36
10100322,37
10100322,41
10100322,43
10100322,44
3095318,3
3095318,8
3095318,10
3095318,13
3095318,15
3095318,16
3095318,20
3095318,25
3095318,29
3095318,30
3095318,32
3095318,34
3095318,36
3095318,37
3095318,42
3095318,44
2119667,3
2119667,5
2119667,8
2119667,13
2119667,14
2119667,15
2119667,16
2119667,17
2119667,19
2119667,21
2119667,25
2119667,29
2119667,30
2119667,33
2119667,34
2119667,35
2119667,36
2119667,37
2119667,41
2119667,44
11569559,2
11569559,3
11569559,4
11569559,5
11569559,6
11569559,7
11569559,8
11569559,9
11569559,13
11569559,14
11569559,15
11569559,16
11569559,17
11569559,19
11569559,20
11569559,21
11569559,22
11569559,25
11569559,28
11569559,29
11569559,30
11569559,32
11569559,35
11569559,36
11569559,37
11569559,38
11569559,41
11569559,43
11569559,44
8878393,1
8878393,3
8878393,7
8878393,8
8878393,10
8878393,13
8878393,15
8878393,16
8878393,18
8878393,20
8878393,23
8878393,25
8878393,27
8878393,29
8878393,30
8878393,32
8878393,34
8878393,35
8878393,36
8878393,37
8878393,44
8535994,3
8535994,6
8535994,7
8535994,8
8535994,13
8535994,15
8535994,16
8535994,18
8535994,20
8535994,25
8535994,27
8535994,29
8535994,30
8535994,32
8535994,35
8535994,36
8535994,37
8535994,44
2684968,3
2684968,4
2684968,6
2684968,7
2684968,12
2684968,15
2684968,16
2684968,21
2684968,28
2684968,29
2684968,32
2684968,35
2684968,36
2684968,37
2684968,38
2684968,44
8664245,2
8664245,3
8664245,6
8664245,8
8664245,9
8664245,10
8664245,13
8664245,16
8664245,18
8664245,21
8664245,22
8664245,23
8664245,25
8664245,27
8664245,29
8664245,30
8664245,32
8664245,35
8664245,36
8664245,37
8664245,44
9770909,3
9770909,5
9770909,8
9770909,13
9770909,14
9770909,15
9770909,16
9770909,17
9770909,18
9770909,19
9770909,20
9770909,25
9770909,27
9770909,29
9770909,30
9770909,32
9770909,35
9770909,36
9770909,37
9770909,41
9770909,44
7093497,2
7093497,3
7093497,4
7093497,5
7093497,6
7093497,7
7093497,8
7093497,9
7093497,10
7093497,13
7093497,15
7093497,16
7093497,17
7093497,18
7093497,19
7093497,20
7093497,21
7093497,22
7093497,25
7093497,29
7093497,30
7093497,32
7093497,35
7093497,36
7093497,37
7093497,41
7093497,42
7093497,43
7093497,44
8733851,3
8733851,5
8733851,6
8733851,8
8733851,13
8733851,14
8733851,15
8733851,16
8733851,17
8733851,18
8733851,19
8733851,20
8733851,21
8733851,25
8733851,28
8733851,29
8733851,30
8733851,32
8733851,35
8733851,36
8733851,37
8733851,38
8733851,41
8733851,44
3542624,1
3542624,3
3542624,8
3542624,13
3542624,15
3542624,16
3542624,21
3542624,25
3542624,27
3542624,28
3542624,29
3542624,30
3542624,32
3542624,35
3542624,36
3542624,37
3542624,44
1557924,3
1557924,6
1557924,8
1557924,9
1557924,13
1557924,15
1557924,16
1557924,20
1557924,21
1557924,25
1557924,30
1557924,32
1557924,35
1557924,36
1557924,37
1557924,44
5405010,3
5405010,8
5405010,13
5405010,15
5405010,16
5405010,20
5405010,21
5405010,25
5405010,29
5405010,30
5405010,32
5405010,36
5405010,37
5405010,44
5141937,3
5141937,5
5141937,8
5141937,10
5141937,13
5141937,15
5141937,16
5141937,17
5141937,18
5141937,19
5141937,20
5141937,21
5141937,23
5141937,28
5141937,29
5141937,30
5141937,32
5141937,36
5141937,37
5141937,38
5141937,41
5141937,44
10883221,3
10883221,5
10883221,8
10883221,9
10883221,10
10883221,13
10883221,14
10883221,16
10883221,17
10883221,18
10883221,19
10883221,20
10883221,21
10883221,22
10883221,23
10883221,24
10883221,25
10883221,29
10883221,30
10883221,32
10883221,33
10883221,35
10883221,36
10883221,37
10883221,44
6645555,3
6645555,7
6645555,8
6645555,10
6645555,13
6645555,15
6645555,18
6645555,20
6645555,21
6645555,25
6645555,27
6645555,29
6645555,30
6645555,32
6645555,35
6645555,36
6645555,37
6645555,44
1966084,3
1966084,8
1966084,13
1966084,15
1966084,18
1966084,25
1966084,28
1966084,30
1966084,35
1966084,36
1966084,37
1966084,38
1966084,44
6206869,1
6206869,3
6206869,5
6206869,6
6206869,8
6206869,13
6206869,14
6206869,16
6206869,17
6206869,18
6206869,19
6206869,20
6206869,25
6206869,27
6206869,29
6206869,30
6206869,32
6206869,35
6206869,36
6206869,37
6206869,41
6206869,44
7809634,3
7809634,8
7809634,10
7809634,13
7809634,15
7809634,16
7809634,18
7809634,20
7809634,23
7809634,28
7809634,29
7809634,32
7809634,35
7809634,36
7809634,38
7809634,44
8732738,1
8732738,3
8732738,6
8732738,7
8732738,8
8732738,10
8732738,13
8732738,16
8732738,20
8732738,21
8732738,23
8732738,25
8732738,27
8732738,29
8732738,30
8732738,32
8732738,36
8732738,37
8732738,38
8732738,44
4150242,1
4150242,3
4150242,6
4150242,8
4150242,10
4150242,13
4150242,15
4150242,16
4150242,20
4150242,21
4150242,23
4150242,25
4150242,27
4150242,29
4150242,30
4150242,32
4150242,34
4150242,35
4150242,36
4150242,37
4150242,40
4150242,44
1601962,3
1601962,8
1601962,13
1601962,15
1601962,18
1601962,21
1601962,25
1601962,30
1601962,32
1601962,35
1601962,36
1601962,37
1601962,43
1601962,44
12872250,1
12872250,3
12872250,8
12872250,13
12872250,14
12872250,18
12872250,26
12872250,28
12872250,29
12872250,35
12872250,36
12872250,37
12872250,38
12872250,40
12872250,44
12128272,3
12128272,5
12128272,8
12128272,13
12128272,14
12128272,16
12128272,17
12128272,18
12128272,19
12128272,20
12128272,21
12128272,29
12128272,30
12128272,32
12128272,35
12128272,36
12128272,37
12128272,41
12128272,44
8058797,3
8058797,6
8058797,7
8058797,8
8058797,13
8058797,15
8058797,16
8058797,18
8058797,20
8058797,21
8058797,25
8058797,27
8058797,29
8058797,30
8058797,32
8058797,35
8058797,36
8058797,37
8058797,44
9274169,1
9274169,3
9274169,5
9274169,6
9274169,8
9274169,10
9274169,13
9274169,14
9274169,15
9274169,17
9274169,18
9274169,21
9274169,23
9274169,25
9274169,27
9274169,29
9274169,30
9274169,32
9274169,35
9274169,36
9274169,37
9274169,44
12234448,1
12234448,3
12234448,5
12234448,8
12234448,10
12234448,13
12234448,14
12234448,17
12234448,23
12234448,25
12234448,29
12234448,30
12234448,35
12234448,36
12234448,37
12234448,41
12234448,44
6464050,1
6464050,3
6464050,5
6464050,8
6464050,10
6464050,13
6464050,14
6464050,16
6464050,17
6464050,19
6464050,20
6464050,23
6464050,25
6464050,27
6464050,29
6464050,30
6464050,32
6464050,36
6464050,37
6464050,41
6464050,44
5956309,3
5956309,6
5956309,15
5956309,16
5956309,20
5956309,27
5956309,30
5956309,32
5956309,33
5956309,36
5956309,37
5956309,44
4925524,3
4925524,6
4925524,8
4925524,13
4925524,15
4925524,20
4925524,21
4925524,25
4925524,30
4925524,32
4925524,35
4925524,36
4925524,37
4925524,44
8101010,1
8101010,3
8101010,5
8101010,6
8101010,8
8101010,13
8101010,14
8101010,15
8101010,16
8101010,17
8101010,18
8101010,19
8101010,20
8101010,24
8101010,25
8101010,27
8101010,29
8101010,30
8101010,32
8101010,36
8101010,37
8101010,41
8101010,44
5141965,1
5141965,3
5141965,8
5141965,10
5141965,13
5141965,15
5141965,17
5141965,18
5141965,19
5141965,20
5141965,21
5141965,23
5141965,26
5141965,28
5141965,29
5141965,30
5141965,32
5141965,36
5141965,37
5141965,38
5141965,41
5141965,44
5146404,3
5146404,5
5146404,8
5146404,10
5146404,13
5146404,15
5146404,16
5146404,17
5146404,18
5146404,19
5146404,20
5146404,21
5146404,23
5146404,29
5146404,30
5146404,32
5146404,36
5146404,37
5146404,41
5146404,44
5672546,3
5672546,8
5672546,13
5672546,14
5672546,15
5672546,16
5672546,17
5672546,19
5672546,20
5672546,25
5672546,27
5672546,29
5672546,30
5672546,32
5672546,35
5672546,36
5672546,37
5672546,41
5672546,44
4263504,1
4263504,3
4263504,6
4263504,7
4263504,8
4263504,13
4263504,15
4263504,16
4263504,20
4263504,21
4263504,23
4263504,25
4263504,27
4263504,29
4263504,30
4263504,32
4263504,33
4263504,36
4263504,37
4263504,44
4263661,1
4263661,3
4263661,6
4263661,7
4263661,8
4263661,10
4263661,13
4263661,15
4263661,16
4263661,20
4263661,21
4263661,23
4263661,25
4263661,27
4263661,29
4263661,30
4263661,32
4263661,36
4263661,37
4263661,44
4263714,1
4263714,3
4263714,6
4263714,7
4263714,8
4263714,10
4263714,13
4263714,15
4263714,16
4263714,20
4263714,21
4263714,23
4263714,25
4263714,27
4263714,29
4263714,30
4263714,32
4263714,33
4263714,36
4263714,37
4263714,44
12645484,1
12645484,3
12645484,5
12645484,8
12645484,10
12645484,13
12645484,14
12645484,15
12645484,16
12645484,17
12645484,18
12645484,19
12645484,22
12645484,23
12645484,25
12645484,27
12645484,29
12645484,30
12645484,35
12645484,36
12645484,37
12645484,41
12645484,44
4378223,1
4378223,3
4378223,6
4378223,7
4378223,8
4378223,10
4378223,13
4378223,15
4378223,16
4378223,20
4378223,21
4378223,23
